website,phone_number,twitter,facebook,contact_email,linkedin,Name
{'value': 'http://www.designmux.com/'},,,,,,mux
{'value': 'http://www.vulcun.com'},(415) 599-2077,{'value': 'http://twitter.com/VulcunFS'},,[email],{'value': 'https://www.linkedin.com/company/vulcun'},vulcun-2
{'value': 'https://www.blissfully.com/'},(855)525-4774,{'value': 'https://twitter.com/blissfullycom'},{'value': 'https://www.facebook.com/pg/blissfullycom'},[email],{'value': 'https://www.linkedin.com/company/blissfully'},blissfully
{'value': 'http://www.stypi.com'},,{'value': 'https://twitter.com/stypi'},,[email],{'value': 'https://www.linkedin.com/company/stypi'},stypi
{'value': 'http://www.flirtey.com'},,{'value': 'http://twitter.com/fly_flirtey'},,[email],{'value': 'https://www.linkedin.com/company/3682244'},flirtey
{'value': 'http://www.rimeto.com'},,,{'value': 'https://www.facebook.com/rimeto.io'},[email],{'value': 'https://www.linkedin.com/company/12958129'},rimeto
{'value': 'https://asktetra.com/'},,{'value': 'https://twitter.com/asktetra?lang=en'},{'value': 'https://www.facebook.com/calltetra/'},[email],,tetra
{'value': 'http://imhush.com/'},,{'value': 'http://twitter.com/imhushapp'},{'value': 'http://www.facebook.com/imhushapp'},[email],,hush
{'value': 'http://www.subdreamstudios.com'},(408)646-9806,{'value': 'https://twitter.com/SubdreamStudios'},{'value': 'https://www.facebook.com/SubdreamStudios/'},[email],{'value': 'https://www.linkedin.com/company-beta/17917204/'},subdream-studios
{'value': 'http://www.stedi.com'},,,,[email],{'value': 'https://www.linkedin.com/company/15264107?trk=prof-exp-company-name'},stedi
{'value': 'http://www.magnarapp.com'},+351933110930,,,[email],,magnar
{'value': 'http://www.princetonventures.com'},(609) 454-5700,{'value': 'https://www.twitter.com/princeton_vc'},{'value': 'https://www.facebook.com/princetonventures'},[email],,princeton-ventures
{'value': 'https://www.hulu.com/'},,{'value': 'https://www.twitter.com/hulu'},{'value': 'https://www.facebook.com/hulu/'},[email],{'value': 'https://www.linkedin.com/company/hulu'},hulu
{'value': 'https://www.kylie.ai'},"[phone]

",{'value': 'https://twitter.com/aikylie'},,,{'value': 'https://www.linkedin.com/company/kylie.ai'},kylie-ai
{'value': 'https://distributedsystems.com'},,{'value': 'https://twitter.com/_dsys'},{'value': 'https://www.facebook.com/distributedsystemsinc'},[email],{'value': 'https://www.linkedin.com/company/cleargraphinc/'},distributed-systems
{'value': 'http://brid.ge'},,{'value': 'http://twitter.com/BridgeLabs'},,,,bridge
{'value': 'http://www.key.me'},1(888) 380-0394,{'value': 'http://twitter.com/KeyMe'},{'value': 'http://www.facebook.com/KeyMeInc'},[email],{'value': 'http://www.linkedin.com/company/keyme'},keyme
{'value': 'http://www.educents.com'},(866)998-0517,{'value': 'http://twitter.com/educents'},{'value': 'http://www.facebook.com/educents'},[email],{'value': 'http://www.linkedin.com/company/educents'},educents
{'value': 'https://www.movewith.com'},,{'value': 'https://twitter.com/teammovewith'},{'value': 'https://www.facebook.com/TeamMoveWith'},[email],{'value': 'https://www.linkedin.com/in/hollyshelton'},movewith
{'value': 'https://www.fountain.com'},415-854-7333,{'value': 'https://twitter.com/Fountain_Inc'},{'value': 'https://www.facebook.com/fountain.inc'},[email],{'value': 'https://www.linkedin.com/company/4858006'},fountain
{'value': 'https://www.bluecrewjobs.com/'},(650) 924-5370,{'value': 'https://twitter.com/bluecrewjobs'},{'value': 'https://www.facebook.com/Bluecrewjobs'},[email],{'value': 'https://www.linkedin.com/company/bluecrew'},bluecrew
{'value': 'https://www.phil.us'},1(855)977-0975,,,[email],,phil
{'value': 'https://www.solugentech.com/'},(832)276-3616,{'value': 'https://twitter.com/solugen'},,[email],{'value': 'https://www.linkedin.com/company/solugen/?originalSubdomain=in'},solugen
{'value': 'https://govpredict.com'},844-899-7277,{'value': 'https://twitter.com/govpredict'},{'value': 'https://www.facebook.com/govpredict'},[email],{'value': 'https://www.linkedin.com/company/govpredict'},govpredict
{'value': 'https://ring.com'},(800) 656-1918,,,[email],,ring
{'value': 'https://jointechmate.com'},1(844)266-8694,{'value': 'https://twitter.com/techmateteam'},{'value': 'https://www.facebook.com/techmateteam'},[email],{'value': 'https://www.linkedin.com/company/techmates'},techmate
{'value': 'https://www.optimusride.com'},,{'value': 'https://twitter.com/optimusride'},,[email],{'value': 'https://www.linkedin.com/company/10459493?trk=cws-btn-overview-0-0'},optimus-ride
{'value': 'http://www.mantl.com'},,{'value': 'https://twitter.com/Mantl_tech'},{'value': 'https://www.facebook.com/mantltech/'},[email],{'value': 'https://www.linkedin.com/company/mantl/'},mantl
{'value': 'http://thehustle.co/'},,{'value': 'https://twitter.com/hustle_says?lang=en'},{'value': 'https://www.facebook.com/pg/hustlecon/about/?ref=page_internal'},[email],{'value': 'https://www.linkedin.com/company-beta/10683450/?pathWildcard=10683450'},the-hustle
{'value': 'http://meta.org'},,{'value': 'http://twitter.com/meta'},{'value': 'http://fb.me/MetaScienceAI'},[email],{'value': 'https://www.linkedin.com/company/3025971'},meta
{'value': 'http://www.ramen.ventures/'},,{'value': 'https://www.twitter.com/ramenventures'},,,,ramen-ventures
{'value': 'http://www.joymode.com/'},(424) 272-8808,{'value': 'https://twitter.com/joymode'},{'value': 'https://www.facebook.com/livejoymode'},[email],{'value': 'https://www.linkedin.com/company/liveinjoymode/'},joymode
{'value': 'https://www.fullcontact.com'},,{'value': 'https://twitter.com/FullContact'},{'value': 'http://www.facebook.com/FullContact'},[email],{'value': 'http://www.linkedin.com/company/fullcontact-inc-'},fullcontact
{'value': 'http://www.quartzy.com'},855-728-7899,{'value': 'http://twitter.com/quartzy'},{'value': 'https://www.facebook.com/Quartzy-187400204907/info/?tab=page_info'},[email],{'value': 'https://www.linkedin.com/company/quartzy-llc'},quartzy
{'value': 'http://www.trendmd.com'},1-[phone],{'value': 'http://twitter.com/trendmd'},{'value': 'https://www.facebook.com/pg/Trendmd'},[email],{'value': 'https://www.linkedin.com/company/trendmd'},trendmd
{'value': 'http://salido.com'},"[phone]

[phone]",{'value': 'http://twitter.com/salidonyc'},{'value': 'http://www.facebook.com/salidonyc'},[email],{'value': 'http://www.linkedin.com/company/salido'},salido
{'value': 'http://www.SHIFT.com'},877.350.7628,{'value': 'http://twitter.com/SHIFTplatform'},{'value': 'http://www.facebook.com/shiftplatform'},[email],{'value': 'http://www.linkedin.com/company/shift.com'},shift
{'value': 'https://www.plastiq.com'},844-210-8122,{'value': 'https://twitter.com/payplastiq'},{'value': 'https://www.facebook.com/payplastiq'},[email],{'value': 'https://www.linkedin.com/company/plastiq'},plastiq
{'value': 'http://www.mapbox.com'},,{'value': 'http://twitter.com/Mapbox'},{'value': 'http://www.facebook.com/Mapbox'},[email],{'value': 'http://www.linkedin.com/company/mapbox'},mapbox
{'value': 'https://goshippo.com'},,{'value': 'http://twitter.com/goshippo'},{'value': 'http://www.facebook.com/goshippo'},[email],{'value': 'http://www.linkedin.com/company/4991283'},shippo
{'value': 'https://www.shopmoment.com/'},,{'value': 'http://twitter.com/moment'},{'value': 'http://www.facebook.com/momentlenses/info'},[email],{'value': 'https://www.linkedin.com/company/moment-inc-?trk=biz-companies-cym'},moment
{'value': 'http://wonolo.com'},14045851239,{'value': 'http://twitter.com/Wonolo'},{'value': 'http://www.facebook.com/wonoloapp'},[email],{'value': 'http://www.linkedin.com/company/wonolo'},wonolo
{'value': 'https://www.gravitygroup.ai'},,,,,{'value': 'https://www.linkedin.com/company/gravitygroup1/'},gravity-group
{'value': 'http://www.pilot.me'},,{'value': 'http://twitter.com/Pilotapp'},,[email],,pilot
{'value': 'http://www.leo.org/index_en.html'},,,{'value': 'https://www.facebook.com/dict.leo.org'},,,leo
{'value': 'http://www.radiopublic.com/'},,{'value': 'https://www.twitter.com/radiopublic'},,,,radiopublic
{'value': 'http://www.windfalldata.com/'},,{'value': 'https://www.twitter.com/windfalldata'},,,{'value': 'https://www.linkedin.com/company/10874927'},windfall-data
{'value': 'http://www.getsimpleprints.com/'},(415) 228-3179,{'value': 'https://twitter.com/storytree'},{'value': 'https://www.facebook.com/GetSimplePrints'},[email],{'value': 'https://www.linkedin.com/in/mattknsullivan'},simpleprints
{'value': 'http://www.homelight.com'},(888) 988-1909,{'value': 'http://twitter.com/HomeLightApp'},{'value': 'http://www.facebook.com/gohomelight'},[email],{'value': 'http://www.linkedin.com/company/homelight'},homelight
{'value': 'https://www.techstars.com/'},,{'value': 'https://twitter.com/techstars'},{'value': 'https://www.facebook.com/techstars'},[email],{'value': 'https://www.linkedin.com/company/techstars/'},techstars
{'value': 'http://www.voxy.com'},,{'value': 'http://twitter.com/voxy'},{'value': 'http://www.facebook.com/goVOXY'},[email],{'value': 'http://www.linkedin.com/company/voxy'},voxy
{'value': 'http://www.zeus.com/index.html'},+1 [phone],{'value': 'http://twitter.com/riverbed'},{'value': 'https://www.facebook.com/brocade'},[email],{'value': 'https://www.linkedin.com/company/brocade'},zeus
{'value': 'http://designerfund.com'},,{'value': 'http://twitter.com/designerfund'},{'value': 'http://www.facebook.com/DesignerFund'},,{'value': 'https://www.linkedin.com/company/2998004'},designer-fund
{'value': 'http://www.good.co'},,{'value': 'http://twitter.com/ingoodco'},{'value': 'http://www.facebook.com/thegoodco'},[email],{'value': 'http://www.linkedin.com/company/2837390'},good-co
{'value': 'http://www.merchbar.com'},415-813-3381,{'value': 'https://twitter.com/merchbar'},{'value': 'https://www.facebook.com/Merchbar/'},[email],,merchbar
{'value': 'http://www.zendrive.com'},,{'value': 'http://twitter.com/zendrive'},{'value': 'http://www.facebook.com/getzendrive'},[email],{'value': 'http://www.linkedin.com/company/zendrive'},zendrive
{'value': 'http://www.rubikloud.ai'},,{'value': 'http://twitter.com/rubikloud'},{'value': 'https://www.facebook.com/rubikloud'},[email],{'value': 'https://www.linkedin.com/company/rubikloud-technologies'},rubikloud
{'value': 'http://arthena.com'},,{'value': 'https://twitter.com/arthenaart'},{'value': 'https://www.facebook.com/pg/arthenaart'},[email],{'value': 'https://www.linkedin.com/company/arthena/'},arthena
{'value': 'http://txn.com/'},,{'value': 'https://twitter.com/hellotxn'},{'value': 'https://www.facebook.com/hellotxn'},[email],,txn
{'value': 'https://www.datawire.io/'},,{'value': 'https://www.twitter.com/datawireio'},{'value': 'https://www.facebook.com/datawireio'},,{'value': 'https://www.linkedin.com/company/9320816'},datawire
{'value': 'http://www.airfox.com'},,{'value': 'https://twitter.com/_airfox'},{'value': 'https://www.facebook.com/AirFox0/'},[email],{'value': 'https://www.linkedin.com/company/7791018'},airfox
{'value': 'https://www.terminal49.com'},,,,,{'value': 'https://www.linkedin.com/company-beta/18060031/'},terminal-49
{'value': 'https://www.onemove.net/'},+1 [phone],{'value': 'https://www.twitter.com/onemovenetwork'},{'value': 'https://www.facebook.com/onemovenetwork'},,{'value': 'https://www.linkedin.com/company/onemove'},onemove
{'value': 'http://www.loom.com'},,{'value': 'http://twitter.com/teamloom'},,[email],,loom
{'value': 'http://www.nautilus-labs.com'},,{'value': 'http://twitter.com/nautilus_labs'},{'value': 'http://www.facebook.com/nautiluslabs'},[email],{'value': 'http://www.linkedin.com/company/nautilus-labs'},nautilus-labs
{'value': 'http://workstep.com'},,,,,,workstep
{'value': 'https://www.fieldwire.com'},(855)222-4959,{'value': 'https://twitter.com/fieldwirehq'},{'value': 'http://www.facebook.com/www.fieldwire.net'},[email],{'value': 'http://www.linkedin.com/company/fieldwirelabs'},fieldwire
{'value': 'http://queue.carbon.co/'},,{'value': 'https://www.twitter.com/carbon'},,[email],,carbon
{'value': 'http://realventures.com'},,{'value': 'http://twitter.com/realventures'},{'value': 'https://www.facebook.com/realventuresvc/'},[email],{'value': 'http://www.linkedin.com/company/real-ventures'},real-ventures
{'value': 'http://www.compassmc.com'},,,,[email],,compass
{'value': 'https://routific.com/'},+1 [phone],{'value': 'https://twitter.com/Routific'},{'value': 'https://www.facebook.com/routific'},[email],{'value': 'https://www.linkedin.com/company/routific'},routific
{'value': 'https://www.survata.com'},+18007360025,{'value': 'http://twitter.com/survata'},{'value': 'http://facebook.com/survata'},[email],{'value': 'http://linkedin.com/company/survata'},survata
{'value': 'https://www.truevault.com'},(415) 462-9710,{'value': 'http://twitter.com/TrueVault'},{'value': 'http://www.facebook.com/truevault'},[email],{'value': 'http://www.linkedin.com/company/truevault'},truevault
{'value': 'https://www.radiusagent.com'},(628)999-2800,{'value': 'https://www.twitter.com/radiusagent'},{'value': 'https://www.facebook.com/radiusagent'},[email],{'value': 'https://www.linkedin.com/company/radiusagent/'},radiusagent
{'value': 'https://www.mavenx.com'},,{'value': 'https://www.twitter.com/mavenxinc'},{'value': 'https://www.facebook.com/Mavenx/'},[email],{'value': 'https://www.linkedin.com/company/maven-x-inc'},maven
{'value': 'http://www.pingpad.net/'},,{'value': 'https://twitter.com/pingpad'},{'value': 'https://www.facebook.com/pingpad'},,{'value': 'https://www.linkedin.com/company/3832843'},pingpad
{'value': 'http://www.eden.io'},(800)754-3166,{'value': 'https://twitter.com/edenofficemagic'},{'value': 'https://www.facebook.com/edenofficemagic'},[email],{'value': 'https://www.linkedin.com/company/4861383'},eden
{'value': 'http://fitbod.me/'},,{'value': 'https://twitter.com/'},{'value': 'https://www.facebook.com/fitbodapp'},[email],{'value': 'https://www.linkedin.com/company/fitbod-llc'},fitbod
{'value': 'https://returnbase.com'},(415) 735-5841,{'value': 'https://twitter.com/returnbase'},,[email],{'value': 'https://www.linkedin.com/company-beta/17879211/?'},returnbase
{'value': 'http://www.bizly.com'},646.530.8630,{'value': 'https://www.twitter.com/getbizly'},{'value': 'https://www.facebook.com/getbizly'},[email],{'value': 'https://www.linkedin.com/company/6383637'},bizly
{'value': 'http://www.upcall.com'},,{'value': 'https://twitter.com/upcall_com'},{'value': 'https://www.facebook.com/upcall.world/'},[email],{'value': 'https://www.linkedin.com/company/upcall'},upcall
{'value': 'http://www.focal.systems/'},,{'value': 'https://twitter.com/focalsystems'},,,{'value': 'https://www.linkedin.com/company/focal-systems-inc.'},focal-systems
{'value': 'https://pinterest.com'},,{'value': 'http://twitter.com/Pinterest'},{'value': 'http://www.facebook.com/pinterest'},[email],{'value': 'http://www.linkedin.com/company/pinterest'},pinterest
{'value': 'http://500.co'},,{'value': 'http://twitter.com/500startups'},{'value': 'http://www.facebook.com/500startups'},[email],{'value': 'http://www.linkedin.com/company/500-startups'},500-startups
{'value': 'http://enterprise.sickweather.com'},(443) 918-7425,{'value': 'http://twitter.com/sickweather'},{'value': 'http://www.facebook.com/sickweather'},[email],{'value': 'http://www.linkedin.com/company/sickweather-llc'},sickweather
{'value': 'http://www.chewse.com'},(888) 506-6062,{'value': 'http://twitter.com/chewse'},{'value': 'http://www.facebook.com/chewsefood'},[email],{'value': 'http://www.linkedin.com/company/chewse'},chewse
{'value': 'http://www.particlebrand.com'},,,,[email],,particle
{'value': 'http://www.scalyr.com'},,{'value': 'http://twitter.com/scalyr'},{'value': 'https://www.facebook.com/scalyr/'},[email],{'value': 'https://www.linkedin.com/company/scalyr/'},scalyr
{'value': 'http://www.pixlee.com'},(415) 429-3703,{'value': 'https://twitter.com/pixlee'},{'value': 'http://www.facebook.com/usepixlee'},[email],{'value': 'http://www.linkedin.com/company/2718772'},pixlee
{'value': 'https://superhuman.com/'},,{'value': 'https://www.twitter.com/superhumanco'},{'value': 'https://www.facebook.com/superhumanco'},[email],,superhuman
{'value': 'http://www.alloymarketing.com'},(212) 244-4307,{'value': 'https://www.twitter.com/defymedia'},{'value': 'https://www.facebook.com/defymedia'},[email],{'value': 'https://www.linkedin.com/company/defy-media'},alloy
{'value': 'http://www.truebill.com'},,{'value': 'https://twitter.com/mytruebill'},{'value': 'https://www.facebook.com/mytruebill/'},,{'value': 'https://www.linkedin.com/company/10387903'},truebill
{'value': 'https://winnie.com/'},,{'value': 'https://twitter.com/winnie'},{'value': 'https://www.facebook.com/winnielabs'},[email],{'value': 'https://www.linkedin.com/company/winnie/'},winnie
{'value': 'http://kiteedu.com'},13234221890,{'value': 'http://twitter.com/followkite'},,[email],,kite
{'value': 'https://www.imgix.com'},(415) 484-5964,{'value': 'http://twitter.com/imgix'},{'value': 'http://www.facebook.com/imgix'},[email],{'value': 'http://www.linkedin.com/company/3825637'},imgix
{'value': 'https://stripe.com'},https://support.stripe.com/contact,{'value': 'http://twitter.com/stripe'},{'value': 'https://www.facebook.com/StripeHQ'},[email],{'value': 'http://www.linkedin.com/company/stripe'},stripe
{'value': 'http://www.memsql.com'},(855) 463-6775,{'value': 'http://twitter.com/memsql'},{'value': 'http://www.facebook.com/memsql'},[email],{'value': 'http://www.linkedin.com/company/2220441'},memsql
{'value': 'http://careguide.com'},,{'value': 'https://twitter.com/careguide'},{'value': 'https://www.facebook.com/CareGuide'},[email],{'value': 'http://linkedin.com/company/careguide'},careguide
{'value': 'http://www.ngdata.com'},800 242 7047,{'value': 'http://twitter.com/ngdata_com'},{'value': 'http://www.facebook.com/pages/NGDATA/236237029803921'},[email],{'value': 'https://www.linkedin.com/company/ngdata'},ngdata
{'value': 'http://sensortower.com'},(888) 285-6786,{'value': 'http://twitter.com/sensortower'},{'value': 'http://www.facebook.com/SensorTower'},[email],{'value': 'https://www.linkedin.com/company/sensor-tower'},sensor-tower
{'value': 'https://equidateinc.com/'},+1 [phone],{'value': 'http://twitter.com/equidate'},{'value': 'https://www.facebook.com/Equidate/'},[email],{'value': 'https://www.linkedin.com/company/equidate/'},equidate
,,,,,,kinetic
{'value': 'http://wrapify.com'},(844)972-7439,{'value': 'https://twitter.com/wrapify'},{'value': 'https://www.facebook.com/pages/Wrapify/1560956280815305'},[email],{'value': 'https://www.linkedin.com/company/9442403'},wrapify
{'value': 'http://revcascade.com'},917 5707567,{'value': 'https://www.twitter.com/revcascadehq'},{'value': 'https://www.facebook.com/revcascadehq/'},[email],{'value': 'https://www.linkedin.com/company/revcascade'},revcascade
{'value': 'http://madewithstudio.com'},801-310-6827,{'value': 'http://twitter.com/Madewithstudio'},{'value': 'http://www.facebook.com/pages/Studio/151276358402536'},,,studio
{'value': 'https://www.akidolabs.com'},(866) 279-7837,{'value': 'https://twitter.com/akidolabs'},{'value': 'https://www.facebook.com/akidolabs/'},[email],{'value': 'https://www.linkedin.com/company/9335675'},akido-labs
{'value': 'https://www.dv01.co'},(646)854-5258,{'value': 'https://twitter.com/dv01inc'},,[email],{'value': 'https://www.linkedin.com/company/dv01'},dv01
{'value': 'https://www.starcity.com/'},,,,[email],{'value': 'https://www.linkedin.com/company/starcity'},starcity
{'value': 'http://republic.gop/'},202-759-0604,{'value': 'https://twitter.com/republicgop'},,[email],,republic
{'value': 'http://amitree.com'},,{'value': 'http://twitter.com/amitreeinc'},{'value': 'http://www.facebook.com/amitreeinc'},[email],{'value': 'http://www.linkedin.com/company/amitree'},amitree
{'value': 'https://onfleet.com'},(844)913-7488,{'value': 'http://twitter.com/onfleet'},{'value': 'http://www.facebook.com/onfleetapp'},[email],{'value': 'http://www.linkedin.com/company/onfleet'},onfleet
